Bosnian Rainbows	Turtle Neck	Bosnian Rainbows	6:23:00
Chromatics	Ceremony	Cherry	6:13:00
Daeva	Dream	Beta Persei	2:19:00
Broken Social Scene	Mouth Guards of the Apocalypse	Hug of Thunder	5:44:00
Radiohead	Weird Fishes/ Arpeggi	In Rainbows	5:18:00
Xiu Xiu	I Luv the Valley OH!	Fabulous Muscles	2:59:00
Xiu Xiu	The Call	FORGET	3:17:00
GoldLink	Spectrum	And After That, We Didn't Talk	3:11:00
Nmesh	Dream Sequins®	Dream Sequins®	3:40:00
Mount Kimbie	How We Got By	Love What Survives	5:6:00
Spiritualized	Ladies and Gentlemen We Are Floating in Space	Ladies And Gentlemen We Are Floating In Space/Pill-Packaging	3:40:00
Gangly	Whole Again	Whole Again	4:33:00
Dirty Projectors	Little Bubble	Dirty Projectors	5:5:00
Shabazz Palaces	Late night phone calls	Quazarz vs. The Jealous Machines	3:25:00
Busdriver	Worlds to Run	Thumbs	5:15:00
serpentwithfeet	four ethers	blisters	4:29:00
Lemon Demon	Touch-Tone Telephone	Spirit Phone	4:42:00
Dan Deacon	Wham City	Spiderman Of The Rings	11:45:00
Sunset Rubdown	Us Ones In Between	Shut Up I Am Dreaming	4:26:00
Post Animal	When I Get Home	The Garden Series	5:23:00
Car Seat Headrest	Unforgiving Girl (She's Not An)	Teens Of Denial	5:26:00
Swet Shop Boys	Tiger Hologram	Cashmere	2:56:00
Perfume Genius	Grid	Too Bright	2:39:00
Le1f	Change	Riot Boi	4:55:00
Jack Colwell	Seek the Wild (Lonelyspeck Remix)	Seek the Wild (Lonelyspeck Remix)	3:6:00
Geotic	Valiance	Abysma	5:22:00
Geotic	Actually Smiling	Abysma	4:54:00
Frankie Cosmos	Young	Fit Me In	2:2:00
Frank Ocean	Chanel	Chanel	3:30:00
Against Me!	Dead Rats	Shape Shift With Me	4:8:00
Tobacco	Video Warning Attempts	Ultima II Massage	2:59:00
Forest Swords	Shrine Out	Shrine (Original Dance Score)	6:56:00
Gangly	Blow Out	Blow Out	4:2:00
Zola Jesus	Wiseblood	Okovi	4:38:00
Ra Ra Riot	Water	Water	4:40:00
Animal Collective	New Town Burnout - Shabazz Palaces Remix	Monkey Been To Burn Town	7:56:00
Cold War Kids	Rubidoux	Robbers & Cowards	11:2:00
Open Mike Eagle	Raps for When It's Just You and the Abyss	A Special Episode - EP	4:10:00
Swet Shop Boys	Zombie	Sufi La	2:27:00
C Duncan	Last To Leave	The Midnight Sun	3:30:00
Dark Rooms	I Get Overwhelmed	Distraction Sickness	4:48:00
Fire-Toolz	? [CODENAME_AUTO-BRIGHTNESS]	Drip Mental	8:37:00
Xiu Xiu	Hay Choco Bananas	FORGET	3:47:00
Tusks	For You	False	3:50:00
serpentwithfeet	blisters	blisters	6:48:00
Lemon Demon	Cabinet Man	Spirit Phone	4:22:00
Jaala	Hard Hold	Hard Hold	4:3:00
Remember Remember	Why You Got A Blue Face?	Forgetting The Present	8:25:00
Car Seat Headrest	Connect the Dots (The Saga of Frank Sinatra)	Teens Of Denial	6:7:00
James McAlister	Jupiter	Planetarium	7:10:00
Dan Deacon	Steely Blues	Gliss Riffer	7:35:00
Enon	Natural Disasters	High Society	2:49:00
Nicole Dollanganger	You're so Cool	Natural Born Losers	4:15:00
Jay Som	For Light	Everybody Works	7:22:00
The Birthday Party	Wild World	Hits	3:26:00
Son Lux	Let Go	We Are Rising	3:21:00
Flying Lotus	Never Catch Me (feat. Kendrick Lamar)	Never Catch Me (feat. Kendrick Lamar)	3:54:00
Joanne Robertson	FUCKBOY ANTHEM	WAHALLA	4:4:00
Nick Cave & The Bad Seeds	We Call Upon the Author	Dig, Lazarus, Dig!!!	5:11:00
Dean Blunt	HUSH	Black Metal	1:16:00
Beck	Let's Get Lost	Let's Get Lost	4:10:00
Jpegmafia	Ash My Blunt on a Suspended License / Don't Ruin That Boy	Ash My Blunt on a Suspended License / Don't Ruin That Boy	5:51:00
Dedekind Cut	Instinct	$uccessor (ded004)	4:2:00
Moses Sumney	Lonely World - Lamentations Version	Lonely World (Lamentations Version)	4:47:00
Prince	Moonbeam Levels	4Ever	4:6:00
CSS	Faith in Love	Planta	4:38:00
Trim	No Manners	1-800 DINOSAUR Presents Trim	2:54:00
The Haxan Cloak	Mara	Excavation	3:13:00
LCD Soundsystem	oh baby	american dream	5:49:00
Forest Swords	The Highest Flood	Compassion	5:7:00
James McAlister	Pluto	Planetarium	4:23:00
Father John Misty	Things It Would Have Been Helpful to Know Before the Revolution - The Haxan Cloak Remix	Things It Would Have Been Helpful to Know Before the Revolution (The Haxan Cloak Remix)	4:18:00
Speedy Ortiz	No Below	Major Arcana	3:43:00
Gary Numan	M.E.	The Pleasure Principle	5:37:00
Lemon Jelly	Ramblin' Man	Lost Horizons	7:6:00
Jen Cloher	Forgot Myself	Jen Cloher	4:23:00
Games	Strawberry Skies - Gatekeeper Remix	That We Play	3:19:00
BROCKHAMPTON	JUNKY	SATURATION II	4:8:00
XXX	Flight Attendant	KYOMI	3:46:00
Daughter	No Care	Not To Disappear	2:53:00
GUM	Gemini	Flash In The Pan	4:25:00
Fire-Toolz	The Graying of The Crocs [CODENAME_PASSBOOK]	Drip Mental	4:26:00
Steve Miller Band	Threshold	Greatest Hits 1974-78	1:6:00
ANOHNI	Paradise	Paradise	4:28:00
Perfume Genius	Otherside	No Shape	2:40:00
Death Grips	Deep Web	No Love Deep Web	2:18:00
Clark	Suns Of Temper	Totems Flare	5:47:00
Death Grips	Double Helix	The Money Store	2:40:00
Metahesh	Crystal	Czeluść vol.#2	3:13:00
Mokumedori	nursery	Mokumedori	4:34:00
LCD Soundsystem	someone great - live at madison square garden	the long goodbye (lcd soundsystem live at madison square garden)	6:32:00
Tobacco	Spitlord	Ultima II Massage	1:9:00
Camp Cope	Jet Fuel Can't Melt Steel Beams	Camp Cope	4:5:00
Black Marble	Iron Lung	It's Immaterial	3:57:00
Chelou	Damned Eye See	Damned Eye See	4:1:00
Minimal Man	Pull Back the Bolt	Safari	2:55:00
Death Grips	Hacker	The Money Store	4:35:00
The Books	Free Translator	The Way Out	3:50:00
Dirty Projectors	Up In Hudson	Up In Hudson	7:30:00
Kendrick Lamar	untitled 02 06.23.2014.	untitled unmastered.	4:18:00
The Microphones	I Want Wind to Blow	The Glow, Pt. 2	5:32:00
Malian Musicians	Sunset Coming On	Mali Music	4:14:00
Lorn	Anvil	Vessel	3:32:00
Yung Lean	Emails	Unknown Death 2002	3:0:00
Kedr Livanskiy	Ariadna (ариадна)	Ariadna (ариадна)	5:30:00
Kirin J Callinan	Family Home	Bravado	4:59:00
Arcade Fire	I Give You Power	I Give You Power	3:43:00
Low	(That's How You Sing) Amazing Grace	Late Night Tales: Trentemøller	7:13:00
Doves	The Cedar Room	Lost Souls	7:38:00
Modest Mouse	Dark Center Of The Universe	The Moon & Antarctica	5:3:00
Preoccupations	Continental Shelf	Viet Cong	3:18:00
The Isley Brothers	That Lady, Pts. 1 & 2	3+3	5:34:00
Clams Casino	Be Somebody	32 Levels (Deluxe)	3:32:00
Thundercat	Lotus and the Jondy	Apocalypse	4:52:00
Frank Ocean	Solo	Blonde	4:17:00
Sufjan Stevens	Blue Bucket of Gold - Remix	Blue Bucket of Gold (Remix)	3:53:00
Swet Shop Boys	Din-E-iLahi	Cashmere	3:35:00
Tame Impala	'Cause I'm A Man - HAIM Remix	'Cause I'm A Man (HAIM Remix)	4:19:00
Temples	Certainty	Certainty	4:23:00
Clark	Strength Through Fragility	Clark	2:18:00
iamamiwhoami	fountain - Live	CONCERT IN BLUE	6:1:00
Here We Go Magic	Alone But Moving	A Different Ship	3:57:00
HEALTH	Crusher	Disco3	3:21:00
Phoria	Emanate	Emanate	4:25:00
Fever Ray	When I Grow Up	Fever Ray	4:31:00
John Talabot	Oro y Sangre	Fin - Special Edition	4:53:00
Tobacco	Gods in Heat	Gods in Heat	3:21:00
Mas Ysa	Gun	Gun	3:18:00
POLIÇA	Kind - Fog Remix	Kind - Remix	4:52:00
Moderat	Last Time - Live	Live	6:36:00
Run The Jewels	Meowrly (feat. BOOTS) [BOOTS Remix]	Meow The Jewels	3:34:00
C Duncan	Nothing More	The Midnight Sun	3:55:00
Röyksopp	A Monument To Everything - Kindness mix feat. Busiswa	Monument Remixes	6:5:00
Chairlift	Unfinished Business	Moth	4:33:00
Boards of Canada	Open The Light	Music Has The Right To Children	4:25:00
Aristophanes	Fly to the Moon	No Rush To Leave Dreams	4:54:00
EL VY	No Time to Crank the Sun (Tom Marsh Remix)	No Time to Crank the Sun (Tom Marsh Remix)	3:30:00
Noga Erez	Toy	Off The Radar	2:57:00
Young Fathers	Only God Knows	Only God Knows	3:51:00
Father John Misty	Real Love Baby	Real Love Baby	3:9:00
Moon Holiday	Rid U	Rid U	4:29:00
Everything Everything	No Reptiles - Jim Eno Sessions	Spotify Sessions	4:33:00
Solar Year	Brotherhood - Feat. Grimes	Waverly	5:32:00
Jpegmafia	I Just Killed a Cop Now I'm Horny	Black Ben Carson	5:53:00
Son Lux	This Time	Bones	3:50:00
Hot Chip	Keep Fallin	Coming On Strong	4:48:00
Blood Orange	No Right Thing	Cupid Deluxe	4:11:00
Julia Holter	Feel You	Have You In My Wilderness	4:8:00
Cocteau Twins	Heaven Or Las Vegas	Heaven Or Las Vegas (Remastered)	4:58:00
Black Kids	I'm Not Gonna Teach Your Boyfriend How To Dance With You	I'm Not Gonna Teach Your Boyfriend How To Dance With You	3:39:00
Jon Hopkins	Breathe This Air	Immunity	5:29:00
Dusky	Ingrid Is A Hybrid	Ingrid Is A Hybrid	4:40:00
IRAH	Into Dimensions	Into Dimensions	4:47:00
Tame Impala	Let It Happen - Soulwax Remix	Let It Happen (Soulwax Remix)	9:16:00
Deptford Goth	Feel Real	Life After Defo	4:12:00
Nick Cave & The Bad Seeds	Papa Won't Leave You, Henry - Live	Live Seeds	6:28:00
TĀLĀ	Praise	MALIKA - EP	4:13:00
Gauntlet Hair	Out, Don't	Out...Don't	4:36:00
Xiu Xiu	Falling	Plays the Music of Twin Peaks	6:56:00
Tycho	See (feat. Beacon)	See (feat. Beacon)	4:32:00
Sea Oleena	If I'm	Shallow	5:11:00
Nick Cave & The Bad Seeds	Anthrocene	Skeleton Tree	4:34:00
Bear In Heaven	Time Between - Live from Spotify SF	Spotify Sessions	4:9:00
Hangzoo	BestDriver (feat. Gaeko of Dynamic Duo)	BestDriver	5:15:00
Autre Ne Veut	Sweetheart	Body	4:6:00
Chromatics	Ceremony	Cherry	6:13:00
Jaga Jazzist	All I Know Is Tonight	What We Must	7:50:00
Perera Elsewhere	Shoes	All Of This	3:51:00
Majical Cloudz	Are You Alone?	Are You Alone?	3:50:00
Majical Cloudz	Downtown	Are You Alone?	4:9:00
Grimes	SCREAM	Art Angels	2:20:00
Thundercat	Lone Wolf and Cub	The Beyond / Where the Giants Roam	5:28:00
David Bowie	I Can't Give Everything Away	Blackstar	5:47:00
Frank Ocean	Nights	Blonde	5:7:00
Django Django	First Light	Born Under Saturn	4:48:00
Kirin J Callinan	Bravado	Bravado	3:53:00
Kirin J Callinan	S. A. D.	Bravado	3:38:00
Thundercat	Bus In These Streets	Bus In These Streets	2:28:00
Swet Shop Boys	Aaja	Cashmere	3:19:00
clipping.	Get Up	CLPPNG	2:56:00
Trimbal	Confidence Boost - Harmonimix	Confidence Boost	4:13:00
Mount Kimbie	Made To Stray (DJ Koze Remix)	CSFLY Remixes	8:8:00
Tame Impala	Let It Happen	Currents	7:47:00
Xiu Xiu	Chocolate Makes You Happy	Dear God, I Hate Myself (Original Version)	3:55:00
Beach House	Sparks	Depression Cherry	5:21:00
Dirty Projectors	Keep Your Name	Dirty Projectors	4:30:00
School Of Seven Bells	The Wait	Disconnect from Desire	6:36:00
Floating Points	Peroration Six	Elaenia	5:14:00
Kirin J Callinan	Embracism	Embracism	4:18:00
Paolo Fresu	Teardrop / Ya Habibi	Eros	7:25:00
Connan Mockasin	Forever Dolphin Love (Erol Alkan's Extended Rework Version 2)	Forever Dolphin Love (Erol Alkan's Extended Rework Version 2)	10:8:00
Oneohtrix Point Never	Sticky Drama	Garden of Delete	4:17:00
Boards of Canada	Alpha And Omega	Geogaddi	7:2:00
Jesu	The Greatest Conversation Ever in the History of the Universe (30 Days, 30 Songs)	The Greatest Conversation Ever in the History of the Universe (30 Days, 30 Songs)	9:44:00
KUČKA	Honey - Medasin Remix	Honey Remixed	3:50:00
BadBadNotGood	Can't Leave the Night	III	4:39:00
BadBadNotGood	CS60	III	6:52:00
Moderat	Ghostmother	III (Deluxe Edition)	5:57:00
White Sea	Prague	In Cold Blood	4:1:00
Niki & The Dove	The Fox	Instinct (Deluxe Version)	4:19:00
Sleigh Bells	As If	Jessica Rabbit	2:43:00
Bright Eyes	Laura Laurent	LIFTED or The Story Is in the Soil, Keep Your Ear to the Ground (Remastered)	4:56:00
Moderat	The Fool - Live	Live	4:36:00
Radiohead	Decks Dark	A Moon Shaped Pool	4:41:00
Arca	Soichiro	Mutant	4:35:00
Devonte Hynes	Big Distant Crush	Myths 001	4:53:00
Perfume Genius	Slip Away	No Shape	2:45:00
Perfume Genius	Choir	No Shape	2:28:00
Bonobo	Cirrus - Live	The North Borders Tour. — Live.	5:48:00
James Ferraro	Close Ups	NYC, Hell 3:00AM	3:6:00
KOOL A.D.	2 Late	O.K. 2	3:44:00
Jaga Jazzist	Oban - Todd Terje Remix	Oban (Todd Terje Remix)	9:48:00
Baths	Ocean Death	Ocean Death	5:29:00
Panda Bear	Selfish Gene	Panda Bear Meets The Grim Reaper	5:5:00
Clams Casino	Gorilla	Rainforest	4:15:00
Real Lies	North Circular	Real Life	5:13:00
Collarbones	Emoticon	Return	4:44:00
Oneohtrix Point Never	Ouroboros	Returnal	2:4:00
Massive Attack	Voodoo In My Blood	Ritual Spirit	4:1:00
Lapalux	Rotted Arp	Rotted Arp	4:9:00
Sun Glitters	When the Train Comes	Scattered into Light	4:22:00
Chromatics	Shadow	Shadow	3:44:00
Nick Cave & The Bad Seeds	Jesus Alone	Skeleton Tree	5:52:00
Nick Cave & The Bad Seeds	Skeleton Tree	Skeleton Tree	4:1:00
clipping.	True Believer	Splendor & Misery	3:44:00
Empress Of	Water Water (Jim Eno Sessions)	Spotify Sessions	3:52:00
Erasers	Haze and Clouds	Stem Together	5:55:00
Porcelain Raft	Drifting In And Out	Strange Weekend	3:14:00
Stephen Bailey	Sub Zero	Sub Zero	3:41:00
Bantum	Take It	Take It	4:8:00
Tkay Maidza	Carry On	TKAY	3:33:00
Boards of Canada	Twoism	Twoism	6:5:00
Salary	40˚ In The Shade	Upside Down Island	4:7:00
Machinedrum	U Still Lie	Vapor City	4:28:00
The Kite String Tangle	Arcadia	Vessel	3:33:00
No Joy	Lunar Phobia	Wait To Pleasure	3:51:00
Apparat	Arcadia	Walls	5:10:00
Warpaint	Love Is to Die	Warpaint	4:51:00
A Tribe Called Quest	Melatonin	We got it from Here... Thank You 4 Your service	4:44:00
Pond	Edge Of The World Pt. 2	The Weather	6:22:00
Heterotic	Rain	Weird Drift	4:2:00
Toro y Moi	Lilly	What For?	4:27:00
Young Fathers	Sirens	White Men Are Black Men Too	3:0:00
Youth Lagoon	Mute	Wondrous Bughouse	5:58:00
Youth Lagoon	Daisyphone	Wondrous Bughouse	5:19:00
Tyler, The Creator	Garden Shed	Flower Boy	3:43:00
Gosh Pith	Waves	Waves	4:4:00
Kevin Drew	Good Sex	Darlings	3:9:00
Puzzle	Soaring	Soaring	3:25:00
Modeselektor	Shipwreck - Radio Edit	Shipwreck	4:26:00
Trim	13th Apostle	1-800 DINOSAUR Presents Trim	3:47:00
Kendrick Lamar	untitled 06 06.30.2014.	untitled unmastered.	3:28:00
Neil Finn	The Climber - Live at the St. James	7 Worlds Collide (Live at the St. James)	4:31:00
Lorde	The Louvre	Melodrama	4:31:00
Mitski	First Love / Late Spring	Bury Me At Makeout Creek	4:38:00
Little Simz	Gratitude	A Curious Tale of Trials + Persons	3:37:00
Volcano Choir	Island, IS	Unmap	4:8:00
Bibio	Dye The Water Green	The Green EP	5:24:00
Jenny Hval	The Great Undressing	Blood Bitch	4:0:00
Mos Def	Fear Not Of Man	Black On Both Sides	4:28:00
Trim	Stretch	1-800 DINOSAUR Presents Trim	3:33:00
Koi Child	Black Panda	Koi Child	2:48:00
Danny Brown	Downward Spiral	Atrocity Exhibition	2:52:00
Young Fathers	WAR	DEAD	2:50:00
Chairlift	I Belong in Your Arms - Japanese Version	Chairlift at 6:15	3:29:00
Eno • Hyde	Daddy's Car	Someday World	4:50:00
Death Grips	Artificial Death In The West	No Love Deep Web	5:59:00
Aphex Twin	Alberto Balsam	...I Care Because You Do	5:10:00
God Colony	Se16 (feat. Flohio)	Where We Were	3:55:00
Danny Brown	Really Doe	Atrocity Exhibition	5:19:00
Small Black	Reconstruction	Real People	4:40:00
Neon Indian	Polish Girl	Era Extraña	4:24:00
Busdriver	Absolutions in the Hottentot Supercluster	Thumbs	4:33:00
De Lux	Oh Man The Future	Generation	6:56:00
Clark	Springtime Linn	Flame Rave	5:54:00
Gravenhurst	Islands	The Ghost In Daylight	8:5:00
Deptford Goth	Life After Defo	Life After Defo	3:43:00
Bright Eyes	Going For The Gold	Oh Holy Fools - The Music Of Son, Ambulance And Bright Eyes	5:7:00
Chaz Bundick Meets The Mattson 2	JBS	Star Stuff	6:42:00
