Bosnian Rainbows	Turtle Neck	Bosnian Rainbows	6:23:00
Ken Ikeda	Hydantol	Tzuki (Moon)	5:19:00
Hot Chip	Need You Now	Need You Now	4:45:00
Brian Eno	Driving Me Backwards - 2004 - Remaster	Here Come The Warm Jets	5:12:00
Ruelle	Take It All	Take It All	2:58:00
Desire	Under Your Spell	Under Your Spell	4:56:00
A Tribe Called Quest	Black Spasmodic	We got it from Here... Thank You 4 Your service	3:3:00
Toro y Moi	Mona Lisa	Boo Boo	4:15:00
Lapalux	Phase Violet	Ruinism	5:4:00
Maria Usbeck	Uno De Tus Ojos	Uno De Tus Ojos	4:20:00
Lorn	Negative Jumpsuit	The Maze To Nowhere	3:45:00
James Blake	Choose Me	The Colour In Anything	5:38:00
Idris Ackamoor	Silent Days	We Be All Africans	6:4:00
Keaton Henson	March	Kindly Now	2:19:00
Lorn	Acid Rain	The Maze To Nowhere	2:52:00
Four Tet	Two Thousand and Seventeen	Two Thousand and Seventeen	4:12:00
Lone	From a Past Life	Ambivert Tools, Vol. 1	8:6:00
Four Tet	Parallel Jalebi	Beautiful Rewind	3:53:00
Porches	Car	Pool	2:35:00
Kendrick Lamar	untitled 05 09.21.2014.	untitled unmastered.	5:38:00
Usurper of Modern Medicine	Miley C and the Diamond Tea	Everything Is Nothing	5:7:00
The Go-Betweens	Orpheus Beach	The Friends Of Rachel Worth	4:50:00
Oneohtrix Point Never	Remember	Replica	3:25:00
Wolfgang Tillmans	Device Control	Device Control EP	7:3:00
Ramin Djawadi	Black Hole Sun	Westworld: Season 1 (Music from the HBO® Series)	2:29:00
Brothertiger	High Tide	Out of Touch	6:25:00
The Paradise	In Love With You	In Love With You - Single	4:14:00
ANOHNI	Paradise	Paradise	4:28:00
Vancouver Sleep Clinic	Rebirth	Winter	5:9:00
Twin Shadow	Half Life	Eclipse	3:22:00
The Flaming Lips	Suddenly Everything Has Changed	The Soft Bulletin	3:54:00
Rostam	Gravity Don't Pull Me	Gravity Don't Pull Me	4:2:00
Oneohtrix Point Never	Ezra	Garden of Delete	4:26:00
Karriem Riggins	Double Trouble	Alone Together	1:56:00
Julia Holter	Sea Calls Me Home	Have You In My Wilderness	3:7:00
Weyes Blood	Do You Need My Love	Front Row Seat To Earth	6:25:00
Volcano Choir	Alaskans	Repave	4:55:00
Jaga Jazzist	Oslo Skyline	What We Must (Incl. Bonus - Spydeberg Sessions)	5:32:00
Bright Eyes	Time Code	Digital Ash In A Digital Urn	4:28:00
Clams Casino	Natural	Rainforest	3:53:00
Kate Boy	Higher	One	3:57:00
Paul Simon	The Cool, Cool River	The Rhythm Of The Saints (2011 Remaster)	4:33:00
Deerhunter	Punk (La Vie Antérieure)	Monomania	3:27:00
Erykah Badu	Cel U Lar Device	But You Caint Use My Phone (Mixtape)	6:28:00
Xiu Xiu	Wondering	Forget	4:12:00
letherette	Slamp	Where Have All The People Gone?	3:56:00
Purple	The Deepest Night	Silence & Remorse	4:36:00
Big Black Delta	Money Rain Down	Big Black Delta (Deluxe)	4:31:00
Xiu Xiu	Ceremony	Remixed & Covered	3:46:00
PJ Harvey	The Wheel	The Hope Six Demolition Project	5:38:00
When Saints Go Machine	Infinity Killer	Infinity Pool	4:6:00
Sufjan Stevens	All of Me Wants All of You	Carrie & Lowell	3:41:00
Spoon	Do I Have to Talk You Into It	Hot Thoughts	4:20:00
Here We Go Magic	Over The Ocean	A Different Ship	4:26:00
iamamiwhoami	vista - Live	CONCERT IN BLUE	5:0:00
Bon Iver	666 ʇ	22, A Million	4:12:00
Crater	Habits Die Slow	Talk to Me so I Can Fall Asleep	4:10:00
Small Black	Limits of Desire	Limits of Desire	3:55:00
Thundercat	Song for the Dead	The Beyond / Where the Giants Roam	2:48:00
School Of Seven Bells	Open Your Eyes	SVIIB	4:19:00
Troller	Storm Maker	Graphic	6:15:00
Steve Hauschildt	Already Replaced	Tragedy & Geometry	4:3:00
Blanck Mass	Cruel Sport	Dumb Flesh	8:41:00
Mount Kimbie	Adriatic - Klaus Remix	Carbonated	5:35:00
Sky Ferreira	You’re Not The One	Night Time, My Time	3:55:00
Desaparecidos	Search the Searches	Payola	2:31:00
Boards of Canada	Chromakey Dreamcoat	The Campfire Headphase	5:47:00
Dirty Projectors	Temecula Sunrise	Bitte Orca	5:5:00
Deerhunter	Living My Life	Fading Frontier	3:49:00
Car Seat Headrest	The Ballad of the Costa Concordia	Teens Of Denial	11:30:00
Jack Garratt	The Love You're Given	Phase	5:0:00
Destroyer	Kaputt	Kaputt	6:17:00
The Mountain Goats	For the Portuguese Goth Metal Bands	Goths	4:9:00
Kendrick Lamar	untitled 07 2014 - 2016	untitled unmastered.	8:16:00
Kirin J Callinan	Friend Of Lindy Morrison	Bravado	4:3:00
Lapalux	Flickering	Flickering	3:31:00
Anna Meredith	Taken	Varmints	4:50:00
The Airborne Toxic Event	Wrong	Dope Machines	4:15:00
Them Are Us Too	Us Now	Remain	5:21:00
clipping.	Baby Don't Sleep	Splendor & Misery	3:7:00
Tidus	No Matter What	Soon You'll Understand	3:15:00
Funkadelic	Good Thoughts, Bad Thoughts	Standing On The Verge Of Getting It On	9:24:00
clipping. feat. jalene goodwin	bullshit (feat. jalene goodwin)	midcity	3:49:00
Atari Teenage Riot	Modern Liars - Fuck Buttons Remix	Modern Liars	4:0:00
Foxygen	Oh No	We Are the 21st Century Ambassadors of Peace & Magic	5:21:00
Sudan Archives	Water	Water	2:4:00
Brian Eno	Needles In The Camel's Eye - 2004 Digital Remaster	Here Come The Warm Jets	3:11:00
Son Lux	Build A Pyre (Begin Again)	Alternate Worlds	4:3:00
King Krule	The Cadet Leaps	The OOZ	4:21:00
Tobacco	Hong	Sweatbox Dynasty	1:9:00
John Cooper Clarke	I Wanna Be Yours	The Very Best Of	2:2:00
King Krule	The Locomotive	The OOZ	2:51:00
King Gizzard & The Lizard Wizard	Rattlesnake	Rattlesnake	7:48:00
Wolf Parade	Dinner Bells	Apologies to the Queen Mary (Deluxe Edition)	7:34:00
Midlake	Young Bride	The Trials Of Van Occupanther	4:51:00
HEALTH	FLESH WORLD (UK)	DEATH MAGIC	3:54:00
Methyl Ethel	Femme Maison/One Man House	Everything Is Forgotten	4:3:00
Four Tet	You Are Loved	New Energy	6:8:00
Aristophanes	Queen In The Wonderland	Humans Become Machines	3:40:00
of Montreal	Island Life	Rune Husk	5:6:00
Mac DeMarco	Chamber of Reflection (Live)	Ce sentiment de l'été (Bande originale du film)	3:46:00
Ugly Casanova	Cat Faces	Sharpen Your Teeth (Bonus Track Version)	3:36:00
Lotus Plaza	Jet Out of the Tundra	Spooky Action At a Distance	6:33:00
Kedr Livanskiy	Razrushitelniy Krug (Destructive Cycle)	January Sun	5:28:00
St. Vincent	Hang On Me	MASSEDUCTION	2:48:00
Frank Ocean	Self Control	Blonde	4:9:00
Deaths	Saviour	Saviour	2:44:00
The Antlers	Bear	Hospice	4:3:00
Princess Nokia	Green Line	1992 Deluxe	3:50:00
Have A Nice Life	Deep, Deep	Deathconsciousness	5:23:00
My Bloody Valentine	Blown A Wish - Remastered Version	Loveless	3:36:00
Connie Constance	Clouds	Clouds	3:59:00
Everything Is Recorded	Washed Up On the Shore	Close But Not Quite	3:12:00
Yeasayer	O.N.E. - Live	Good Evening Washington D.C., Live at 9:30 Club	6:4:00
Yeasayer	Ambling Alp - Live	Good Evening Washington D.C., Live at 9:30 Club	4:42:00
Johnny Rain	143	EP1	4:10:00
Collarbones	Peaking	Atlantis 2014	4:18:00
Gold Class	Twist In The Dark (friendships remix)	Twist In The Dark (friendships remix)	8:51:00
Toro y Moi	Windows	Boo Boo	4:5:00
Avey Tare	In Pieces	Eucalyptus	3:4:00
Belle & Sebastian	Your Cover's Blown	Books	6:1:00
Sufjan Stevens	Should Have Known Better - Live	Carrie & Lowell Live	6:4:00
Joy Division	Disorder - 2007 Remastered Version	Unknown Pleasures	3:29:00
Jenny Hval	Period Piece	Blood Bitch	2:41:00
Broods	Evergreen	Evergreen	4:27:00
Foxygen	Shuggie	We Are the 21st Century Ambassadors of Peace & Magic	3:21:00
Dan Deacon	When I Was Done Dying	Gliss Riffer	4:18:00
Daughter	Departure	Music From Before the Storm	4:15:00
clipping.	A Better Place	Splendor & Misery	4:25:00
Discovery	Orange Shirt	LP	3:30:00
Usurper of Modern Medicine	Mercury in Motionless Space	Everything Is Nothing	5:27:00
Bola	Vespers	Mauver	6:52:00
Oneohtrix Point Never	Replica	Replica	4:35:00
Clams Casino	Be Somebody - Instrumental	32 Levels (Deluxe)	3:32:00
J. Cole	G.O.M.D. - Live	Forest Hills Drive: Live from Fayetteville, NC	4:46:00
Shlohmo	Meet Ur Maker	Dark Red	5:23:00
Father John Misty	True Affection	I Love You, Honeybear	3:56:00
Four Tet	Evening Side - Oneohtrix Point Never Edit	Evening Side (Oneohtrix Point Never Edit)	4:2:00
Aphex Twin	Xtal	Selected Ambient Works 85-92	4:53:00
Floating Points	Silhouettes (I, II, III)	Elaenia	10:42:00
Vince Staples	Summertime	Summertime '06	4:19:00
Dirty Projectors	Knotty Pine	Knotty Pine / So Far Around The Bend	2:25:00
Daughn Gibson	Tiffany Lou	All Hell	4:36:00
Blanck Mass	Hive Mind	World Eater	8:31:00
Broken Social Scene	World Sick	Forgiveness Rock Record	6:47:00
Zammuto	Idiom Wind	Zammuto	3:56:00
Count Counsellor	Cloud Calls	& The Childhood Heroes	4:57:00
Modest Mouse	Gravity Rides Everything	The Moon & Antarctica	4:19:00
Angel Olsen	Intern	MY WOMAN	2:46:00
Marmion Shoelace	Death in Custody	Death in Custody	4:0:00
Lorn	Spinning in a Dream	A/D, Music For Picture	1:22:00
Fever Ray	This Country	Plunge	3:12:00
Professor Murder	Free Stress Test	Professor Murder Rides the Subway	4:16:00
Bishop Briggs	The Way I Do	Bishop Briggs	4:3:00
Algiers	The Underside of Power	The Underside of Power	4:12:00
Lapalux	Don't Mean A Thing	Lustmore	5:48:00
Floating Points	Silhouettes (I, II, & III)	Elaenia	10:42:00
Blood Orange	Juicy 1-4	Freetown Sound	4:35:00
Tobacco	Memory Girl	Sweatbox Dynasty	1:50:00
Arthur Russell	Answers Me	World Of Echo	2:10:00
Ra Ra Riot	Water - Jim Eno Sessions	Spotify Sessions	4:19:00
John Legend	Wake Up - Cover of Arcade Fire Song	Wake Up [Digital 45]	6:2:00
Young Fathers	Lord	Lord	3:37:00
HTMLflowers	Non-Compliant Patient	Chrome Halo	4:8:00
St. Vincent	Huey Newton	St. Vincent (Deluxe Edition)	4:37:00
Hamilton Leithauser + Rostam	A 1000 Times	I Had A Dream That You Were Mine	4:8:00
Jamie xx	All Under One Roof Raving	All Under One Roof Raving	5:59:00
DJ Shadow	The Number Song - Cut Chemist Remix	Endtroducing (Deluxe Edition)	5:13:00
The War On Drugs	Disappearing	Lost In The Dream	6:51:00
Kendrick Lamar	Money Trees	good kid, m.A.A.d city (Deluxe)	6:26:00
Clams Casino	Ghost in a Kiss	32 Levels (Deluxe)	3:57:00
Toro y Moi	The Flight	Live from Trona	4:41:00
TOKiMONSTA	Realla	Desiderium	3:30:00
Gil Scott-Heron	NY Is Killing Me	We're New Here	5:43:00
Lapalux	Push N' Spun	Lustmore	3:38:00
Gil Scott-Heron	Piano Player	We're New Here	1:16:00
Four Tet	Parallel Jalebi	Beautiful Rewind	3:53:00
New Order	Touched By The Hand Of God	In Concert 1987	4:58:00
Moderat	Bad Kingdom - Live	Live	5:30:00
Sufjan Stevens	Age of Adz	The Age of Adz	8:1:00
Kan Wakan	Molasses	Molasses	5:0:00
Shabazz Palaces	30 Clip Extension	Quazarz vs. The Jealous Machines	5:7:00
Subculture Sage	Stories and Tales	Subculture Sage EP	3:15:00
Small Black	Despicable Dogs	Small Black EP	3:53:00
A Sunny Day In Glasgow	Crushin'	Sea When Absent	4:42:00
KOOL A.D.	Manny Pacquiao	51	3:47:00
The Last Bison	Midnight City - At Spotify Live/ 2013	Spotify Sessions	4:1:00
K1llrgvp	Train	Summer (feat. Spice Mouse) - EP	3:32:00
Gold Panda	Enoshima	Half Of Where You Live	3:8:00
Ryan Adams	World War 24	Love Is Hell	4:15:00
Beck	Already Dead	Sea Change	2:58:00
Clap Your Hands Say Yeah	Unfolding Above Celibate Moon (Los Angeles Nursery Rhyme)	The Tourist	3:18:00
King Krule	Half Man Half Shark	The OOZ	5:2:00
Wilco	I'm a wheel	A ghost is born (Deluxe Version)	2:34:00
Young Fathers	LOW	DEAD	3:11:00
I Monster	Nemesis	A Dollop of HP	3:33:00
Lapalux	Forgetting and Learning Again	Some Other Time	4:18:00
D.D Dumbo	Walrus	Utopia Defeated	3:10:00
Jackson And His Computer Band	Dead Living Things	Glow	4:45:00
Big Grams	Run for Your Life	Big Grams	3:56:00
Desaparecidos	Mañana	Read Music/Speak Spanish	3:24:00
Desaparecidos	Greater Omaha	Read Music/Speak Spanish	4:14:00
Modest Mouse	Dramamine	This Is A Long Drive For Someone With Nothing To Think About	5:42:00
Jamie xx	Gosh	In Colour	4:51:00
Low	Just Like Christmas	Christmas	3:8:00
SOPHIE	It's Okay To Cry	It's Okay To Cry	3:51:00
KOHH	Dirt Boys	DIRT	5:17:00
The Drones	Shark Fin Blues	Wait Long By the River and the Bodies of Your Enemies Will Float By	5:43:00
Lazy Susan	Bobby Fischer	Long Lost	3:45:00
Grizzly Bear	Losing All Sense	Painted Ruins	5:5:00
Kendrick Lamar	untitled 07 levitate	untitled 07 levitate	2:26:00
of Montreal	Gronlandic Edit	Hissing Fauna, Are You The Destroyer?	3:24:00
Wolf Parade	You Are A Runner And I Am My Father's Son	Apologies To The Queen Mary	2:54:00
Twin Shadow	Slow	Forget	3:54:00
Animal Collective	FloriDada	Painting With	4:5:00
Radiohead	Lift	OK Computer OKNOTOK 1997 2017	4:6:00
Zammuto	Too Late to Topologize	Zammuto	3:38:00
Sonny & The Sunsets	Green Blood	Antenna To The Afterworld	4:21:00
Sufjan Stevens	A Winner Needs a Wand	A Sun Came (reissue)	5:44:00
Young Fathers	Ebony Sky	Tape Two	3:35:00
Tycho	Plains - Baio Remix	Awake (Deluxe Version)	4:36:00
Land of the Loops	Multi-Family Garage Sale (Bargain-Bin Mix)	Bundle of Joy	4:15:00
Grievous Bodily Calm	Bennu (Live)	Thought Tapes (Live)	6:29:00
Sunset Rubdown	Stadiums And Shrines II	Shut Up I Am Dreaming	3:57:00
SOPHIE	It's Okay To Cry	It's Okay To Cry	3:51:00
Matt and Kim	Daylight	Grand	2:51:00
Gil Scott-Heron	My Cloud	We're New Here	4:27:00
Tycho	Awake	Awake	4:43:00
Shabazz Palaces	Forerunner Foray	Lese Majesty	3:48:00
Delicate Steve	Ramona Reborn	Positive Force	3:9:00
Rostam	Don't Let It Get To You	Half-Light	5:17:00
Empress Of	Go to Hell	Go to Hell	3:9:00
Unknown Mortal Orchestra	Can't Keep Checking My Phone - SILICON Rework	Can't Keep Checking My Phone (SILICON Rework)	3:31:00
Trim	Before I Lied	1-800 DINOSAUR Presents Trim	3:23:00
Car Seat Headrest	Drunk Drivers/Killer Whales	Teens Of Denial	6:14:00
Car Seat Headrest	Cosmic Hero	Teens Of Denial	8:31:00
St. Vincent	New York	MASSEDUCTION	2:34:00
HEALTH	HARD TO BE A GOD	HARD TO BE A GOD	2:55:00
Perfume Genius	Go Ahead	No Shape	2:53:00
Arca	Castration	Arca	3:21:00
Kevin Abstract	American Boyfriend	American Boyfriend: A Suburban Love Story	3:58:00
Rostam	Gravity Don't Pull Me (Official Video)		4:0:00
Baths	Lovely Bloodflow	Cerulean	3:35:00
KAYTRANADA	YOU'RE THE ONE	99.9%	3:47:00
Courtney Barnett	Fear Is Like A Forest	Lotta Sea Lice	4:47:00
Xiu Xiu	Wondering	FORGET	4:12:00
Jonathan Boulet	Mangle Trang	We Keep The Beat, Found The Sound, See The Need, Start The Heart	3:32:00
Wolf Parade	King of Piss and Paper	Cry Cry Cry	4:47:00
of Montreal	let's relate	Innocence Reaches	3:53:00
Cloud Control	Dream Cave	Dream Cave	6:8:00
Gorillaz	Garage Palace (feat. Little Simz)	Garage Palace (feat. Little Simz)	2:31:00
Beach Fossils	Out in the Way (feat. Wild Nothing)	What a Pleasure	3:52:00
Solange	Losing You	True	4:20:00
Apparat	Limelight	Walls	4:12:00
Yeasayer	I Am Chemistry	Amen & Goodbye	5:1:00
Slothrust	Crockpot	Of Course You Do	5:25:00
Wolf Alice	Heavenward	Heavenward	4:55:00
Basenji	Mistakes	Mistakes	3:46:00
MGMT	Little Dark Age	Little Dark Age	4:59:00
Jamie xx	Far Nearer	Far Nearer	6:50:00
Chairlift	Met Before - The Field Remix	Chairlift at 6:15	6:31:00
The Dø	A Mess Like This / Omen (Live at l’Olympia, Paris)	Live at l’Olympia, Paris	7:27:00
Cloud Control	Gold Canary (Live from Spotify Sydney)	Spotify Sessions	3:39:00
Jessica Lea Mayfield	Oblivious	Make My Head Sing…	3:16:00
Rostam	Pink Moon - Recorded at Spotify Studios NYC	Spotify Singles	2:27:00
Princess Nokia	Goth Kid	1992 Deluxe	3:56:00
Mr Jukes	Typhoon	God First	5:29:00
Tune-Yards	Home	I can feel you creep into my private life	4:18:00
Shobaleader One	Journey To Reedham	Elektrac	6:55:00